cd /home/elahi/A-Grammar/original/grammar-rules; JAVA_HOME=/usr/lib/jvm/java-1.11.0-openjdk-amd64 /usr/local/netbeans-12.4/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.11.0-openjdk-amd64/bin/java -Dexec.mainClass=QueGG -Dexec.classpathScope=runtime -Dexec.appArgs= org.codehaus.mojo:exec-maven-plugin:3.0.0:exec
Running NetBeans Compile On Save execution. Phase execution is skipped and output directories of dependency projects (with Compile on Save turned on) will be used instead of their jar artifacts.
Scanning for projects...

Some problems were encountered while building the effective model for vbenz:question-answering:jar:1.3
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-shade-plugin is missing. @ line 72, column 21
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 113, column 21

It is highly recommended to fix these problems because they threaten the stability of your build.

For this reason, future Maven versions might no longer support building such malformed projects.


----------------------< vbenz:question-answering >----------------------
Building question-answering-parser 1.3
--------------------------------[ jar ]---------------------------------

--- exec-maven-plugin:3.0.0:exec (default-cli) @ question-answering ---
Grammar Parser!!!
give_me_all_ideologies_supported_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_ideologies_supported_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_supported_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_supported_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_ideology_that_([A-Za-z0-9_]*)_supported which_organizations_were_founded_in_1950?
which_ideologies_did_([A-Za-z0-9_]*)_support? which_organizations_were_founded_in_1950?
which_ideologies_were_supported_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_ideology_did_([A-Za-z0-9_]*)_support? which_organizations_were_founded_in_1950?
which_ideology_was_supported_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_the_award_that_won_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_wins_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_won_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_award_does_([A-Za-z0-9_]*)_win? which_organizations_were_founded_in_1950?
which_award_wins_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_award_won_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_awards_did_([A-Za-z0-9_]*)_win? which_organizations_were_founded_in_1950?
which_awards_does_([A-Za-z0-9_]*)_win? which_organizations_were_founded_in_1950?
which_awards_win_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_awards_won_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_scientists_won_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_scientists_won_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_won_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_were_won_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_scientist_that_([A-Za-z0-9_]*)_won which_organizations_were_founded_in_1950?
which_scientist_did_([A-Za-z0-9_]*)_win? which_organizations_were_founded_in_1950?
which_scientist_was_won_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_scientists_did_([A-Za-z0-9_]*)_win? which_organizations_were_founded_in_1950?
which_scientists_were_won_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_performed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_performs_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_agent_that_performed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_does_([A-Za-z0-9_]*)_perform? which_organizations_were_founded_in_1950?
which_agent_performed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_performs_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_did_([A-Za-z0-9_]*)_perform? which_organizations_were_founded_in_1950?
which_agents_does_([A-Za-z0-9_]*)_perform? which_organizations_were_founded_in_1950?
which_agents_perform_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_performed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_musical_works_performed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_musical_works_performed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_performed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_performed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_musical_work_that_([A-Za-z0-9_]*)_performed which_organizations_were_founded_in_1950?
which_musical_work_did_([A-Za-z0-9_]*)_perform? which_organizations_were_founded_in_1950?
which_musical_work_was_performed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_musical_works_did_([A-Za-z0-9_]*)_perform? which_organizations_were_founded_in_1950?
which_musical_works_were_performed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_crossed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_crosses_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_the_river_that_crossed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_river_crossed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_river_crosses_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_river_does_([A-Za-z0-9_]*)_cross? which_organizations_were_founded_in_1950?
which_rivers_cross_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_rivers_crossed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_rivers_did_([A-Za-z0-9_]*)_cross? which_organizations_were_founded_in_1950?
which_rivers_does_([A-Za-z0-9_]*)_cross? which_organizations_were_founded_in_1950?
give_me_all_dbo:bridges_crossed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_dbo:bridges_crossed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_crossed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_crossed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_bridge_that_([A-Za-z0-9_]*)_crossed which_organizations_were_founded_in_1950?
which_bridge_did_([A-Za-z0-9_]*)_cross? which_organizations_were_founded_in_1950?
which_bridge_was_crossed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_dbo:bridges_did_([A-Za-z0-9_]*)_cross? which_organizations_were_founded_in_1950?
which_dbo:bridges_were_crossed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_directed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_directs_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_directed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_directed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_directs_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_direct? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_direct? which_organizations_were_founded_in_1950?
which_persons_direct_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_directed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_direct? which_organizations_were_founded_in_1950?
give_me_all_softwares_directed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_softwares_directed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_directed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_directed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_software_that_([A-Za-z0-9_]*)_directed which_organizations_were_founded_in_1950?
which_software_did_([A-Za-z0-9_]*)_direct? which_organizations_were_founded_in_1950?
which_software_was_directed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_softwares_did_([A-Za-z0-9_]*)_direct? which_organizations_were_founded_in_1950?
which_softwares_were_directed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_preceded_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_precedes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_the_album_that_preceded_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_album_does_([A-Za-z0-9_]*)_precede? which_organizations_were_founded_in_1950?
which_album_preceded_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_album_precedes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_albums_did_([A-Za-z0-9_]*)_precede? which_organizations_were_founded_in_1950?
which_albums_does_([A-Za-z0-9_]*)_precede? which_organizations_were_founded_in_1950?
which_albums_precede_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_albums_preceded_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_albums_preceded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_albums_preceded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_preceded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_preceded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_album_that_([A-Za-z0-9_]*)_preceded which_organizations_were_founded_in_1950?
which_album_did_([A-Za-z0-9_]*)_precede? which_organizations_were_founded_in_1950?
which_album_was_preceded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_albums_did_([A-Za-z0-9_]*)_precede? which_organizations_were_founded_in_1950?
which_albums_were_preceded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_exhibited_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_exhibits_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_the_museum_that_exhibited_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_museum_does_([A-Za-z0-9_]*)_exhibit? which_organizations_were_founded_in_1950?
which_museum_exhibited_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_museum_exhibits_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_museums_did_([A-Za-z0-9_]*)_exhibit? which_organizations_were_founded_in_1950?
which_museums_does_([A-Za-z0-9_]*)_exhibit? which_organizations_were_founded_in_1950?
which_museums_exhibit_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_museums_exhibited_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_artworks_exhibited_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_artworks_exhibited_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_exhibited_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_exhibited_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_artwork_that_([A-Za-z0-9_]*)_exhibited which_organizations_were_founded_in_1950?
which_artwork_did_([A-Za-z0-9_]*)_exhibit? which_organizations_were_founded_in_1950?
which_artwork_was_exhibited_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_artworks_did_([A-Za-z0-9_]*)_exhibit? which_organizations_were_founded_in_1950?
which_artworks_were_exhibited_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_followed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_follows_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_politician_that_followed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
whom_is_([A-Za-z0-9_]*)_follow? which_organizations_were_founded_in_1950?
whom_was_([A-Za-z0-9_]*)_follow? which_organizations_were_founded_in_1950?
which_politician_followed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_politician_follows_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_([A-Za-z0-9_]*)_followed_by? which_organizations_were_founded_in_1950?
who_was_followed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_were_followed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
whom_did_([A-Za-z0-9_]*)_follow? which_organizations_were_founded_in_1950?
which_politician_was_followed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_politicians_were_followed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_speaks_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_spoke_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_the_populated_place_that_spoke_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_populated_place_does_([A-Za-z0-9_]*)_speak? which_organizations_were_founded_in_1950?
which_populated_place_speaks_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_populated_place_spoke_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_populated_places_did_([A-Za-z0-9_]*)_speak? which_organizations_were_founded_in_1950?
which_populated_places_does_([A-Za-z0-9_]*)_speak? which_organizations_were_founded_in_1950?
which_populated_places_speak_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_populated_places_spoke_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_languages_spoken_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_languages_spoken_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_spoken_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_spoken_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_language_that_([A-Za-z0-9_]*)_spoke which_organizations_were_founded_in_1950?
which_language_did_([A-Za-z0-9_]*)_speak? which_organizations_were_founded_in_1950?
which_language_was_spoken_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_languages_did_([A-Za-z0-9_]*)_speak? which_organizations_were_founded_in_1950?
which_languages_were_spoken_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_speaks_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_spoke_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_the_populated_place_that_spoke_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_populated_place_does_([A-Za-z0-9_]*)_speak? which_organizations_were_founded_in_1950?
which_populated_place_speaks_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_populated_place_spoke_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_populated_places_did_([A-Za-z0-9_]*)_speak? which_organizations_were_founded_in_1950?
which_populated_places_does_([A-Za-z0-9_]*)_speak? which_organizations_were_founded_in_1950?
which_populated_places_speak_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_populated_places_spoke_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_languages_spoken_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_languages_spoken_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_spoken_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_spoken_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_language_that_([A-Za-z0-9_]*)_spoke which_organizations_were_founded_in_1950?
which_language_did_([A-Za-z0-9_]*)_speak? which_organizations_were_founded_in_1950?
which_language_was_spoken_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_languages_did_([A-Za-z0-9_]*)_speak? which_organizations_were_founded_in_1950?
which_languages_were_spoken_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_leaves_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_left_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_left_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_leave? which_organizations_were_founded_in_1950?
which_person_leaves_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_left_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_leave? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_leave? which_organizations_were_founded_in_1950?
which_persons_leave_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_left_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_bands_left_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_bands_left_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_left_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_left_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_band_that_([A-Za-z0-9_]*)_left which_organizations_were_founded_in_1950?
which_band_did_([A-Za-z0-9_]*)_leave? which_organizations_were_founded_in_1950?
which_band_was_left_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_bands_did_([A-Za-z0-9_]*)_leave? which_organizations_were_founded_in_1950?
which_bands_were_left_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_bred_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_breeds_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_bred_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_bred_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_breeds_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_breed? which_organizations_were_founded_in_1950?
which_persons_bred_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_breed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_breed? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_breed? which_organizations_were_founded_in_1950?
give_me_all_animals_bred_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_animals_bred_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_bred_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_bred_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_animal_that_([A-Za-z0-9_]*)_bred which_organizations_were_founded_in_1950?
which_animal_did_([A-Za-z0-9_]*)_breed? which_organizations_were_founded_in_1950?
which_animal_was_bred_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_animals_did_([A-Za-z0-9_]*)_breed? which_organizations_were_founded_in_1950?
which_animals_were_bred_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_developed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_develops_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_the_software_that_developed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_software_developed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_software_develops_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
