cd /home/elahi/A-Grammar/original/grammar-rules; JAVA_HOME=/usr/lib/jvm/java-1.11.0-openjdk-amd64 /usr/local/netbeans-12.4/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.11.0-openjdk-amd64/bin/java -Dexec.mainClass=QueGG -Dexec.classpathScope=runtime -Dexec.appArgs= org.codehaus.mojo:exec-maven-plugin:3.0.0:exec
Running NetBeans Compile On Save execution. Phase execution is skipped and output directories of dependency projects (with Compile on Save turned on) will be used instead of their jar artifacts.
Scanning for projects...

Some problems were encountered while building the effective model for vbenz:question-answering:jar:1.3
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-shade-plugin is missing. @ line 72, column 21
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 113, column 21

It is highly recommended to fix these problems because they threaten the stability of your build.

For this reason, future Maven versions might no longer support building such malformed projects.


----------------------< vbenz:question-answering >----------------------
Building question-answering-parser 1.3
--------------------------------[ jar ]---------------------------------

--- exec-maven-plugin:3.0.0:exec (default-cli) @ question-answering ---
Grammar Parser!!!
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_wine_production_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_wine_production_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_wine_production?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_wine_production_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_wine_production_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_wine_production?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_are_the_wine_productions_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_wine_productions_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_wine_productions_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_wine_productions_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_locations_with_wine_production_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_wine_productions.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_wine_production.
give_me_all_danish_films. give_me_all_wine_productions_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_wine_productions.
give_me_all_danish_films. the_wine_productions_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_wine_production_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_doctoral_supervisors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_doctoral_supervisors_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_doctoral_supervisor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_doctoral_supervisor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_([A-Za-z0-9_]*)_'s_doctoral_supervisor?
give_me_all_danish_films. who_is_the_doctoral_supervisor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_doctoral_supervisor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_([A-Za-z0-9_]*)_'s_doctoral_supervisor?
give_me_all_danish_films. who_are_the_doctoral_supervisors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_doctoral_supervisors_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_doctoral_supervisors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_doctoral_supervisors_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_doctoral_supervisor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_doctoral_supervisor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_doctoral_supervisor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_doctoral_supervisor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_doctoral_supervisors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_doctoral_supervisors_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_doctoral_supervisors_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_persons_with_doctoral_supervisor_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_doctoral_supervisors_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_doctoral_supervisors_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_doctoral_supervisors.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_doctoral_supervisor.
give_me_all_danish_films. give_me_all_doctoral_supervisors_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_doctoral_supervisors.
give_me_all_danish_films. the_doctoral_supervisors_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_doctoral_supervisor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_number_of_locations_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_number_of_locations_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_number_of_locations_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_number_of_locations_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_number_of_locations_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_number_of_locations_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_number_of_locations_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_number_of_locations_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_number_of_locations_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_number_of_locations_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_number_of_locations?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_number_of_locations_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_number_of_locations_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_number_of_locations?
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_number_of_locations.
give_me_all_danish_films. the_number_of_locations_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_hosts_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_host_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_host_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_([A-Za-z0-9_]*)_'s_host?
give_me_all_danish_films. who_is_the_host_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_host_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_([A-Za-z0-9_]*)_'s_host?
give_me_all_danish_films. who_are_the_hosts_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_hosts_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_hosts_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_host_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_host_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_host_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_host_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_hosts_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_hosts_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_hosts_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_hosts_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_host_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_host_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_host_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_host_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_hosts_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_hosts_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_hosts_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_persons_with_host_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_hosts_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_hosts_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_hosts.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_host.
give_me_all_danish_films. give_me_all_hosts_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_hosts.
give_me_all_danish_films. the_hosts_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_host_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_museums_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_museums_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_museum_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_museum_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_museum_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_museum_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_museums_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_museums_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_museums_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_museums_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_museum_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_museum_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_museum_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_museum_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_museums_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_museums_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_the_museums_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_museum_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_museum_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_museum?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_museum_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_museum_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_museum?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_are_the_museums_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_museums_in_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_settlements_with_museum_in_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_museums_in_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_museums_in_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_museums.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_museum.
give_me_all_danish_films. give_me_all_museums_in_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_museums.
give_me_all_danish_films. the_museums_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_museum_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_origin_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_origin_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_origin_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_origin_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_origin_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_origin_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_origin_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_origin_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_origin_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_origin_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_origin?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_origin_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_origin_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_origin?
give_me_all_danish_films. list_all_the_countries_with_origin_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_origin.
give_me_all_danish_films. the_origin_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_mayors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_mayor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_mayor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_([A-Za-z0-9_]*)_'s_mayor?
give_me_all_danish_films. who_is_the_mayor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_mayor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_([A-Za-z0-9_]*)_'s_mayor?
give_me_all_danish_films. who_are_the_mayors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_mayors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_mayors_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_mayor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_mayor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_mayor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_mayor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_mayors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_mayors_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_mayors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_mayors_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_mayor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_mayor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_mayor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_mayor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_mayors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_mayors_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_mayors_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_persons_with_mayor_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_mayors_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_mayors_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_mayors.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_mayor.
give_me_all_danish_films. give_me_all_mayors_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_mayors.
give_me_all_danish_films. the_mayors_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_mayor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_headquarter_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_headquarter_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_headquarter_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_headquarter_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_headquarter_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_headquarter_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_headquarter_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_headquarter_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_headquarter_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_headquarter_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_headquarter?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_headquarter_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_headquarter_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_headquarter?
give_me_all_danish_films. list_all_the_cities_with_headquarter_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_headquarter.
give_me_all_danish_films. the_headquarter_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_headquarter_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_headquarter_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_headquarter_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_headquarter_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_headquarter_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_headquarter_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_headquarter_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_headquarter_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_headquarter_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_headquarter_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_headquarter?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_headquarter_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_headquarter_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_headquarter?
give_me_all_danish_films. list_all_the_populated_places_with_headquarter_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_headquarter.
give_me_all_danish_films. the_headquarter_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_ruling_parties_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_ruling_party__in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_ruling_party__in_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_([A-Za-z0-9_]*)_'s_ruling_party?
give_me_all_danish_films. who_is_the_ruling_party__in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_ruling_party__in_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_([A-Za-z0-9_]*)_'s_ruling_party?
give_me_all_danish_films. who_are_the_ruling_parties_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_ruling_parties_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_ruling_parties_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_ruling_party__in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_ruling_party__in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_ruling_party__in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_ruling_party__in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_ruling_parties_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_ruling_parties_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_ruling_parties_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_ruling_parties_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_ruling_party__in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_ruling_party__in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_ruling_party__in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_ruling_party__in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_ruling_parties_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_ruling_parties_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_ruling_parties_in_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_ruling_parties_in_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_agents_with_ruling_party__in_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_ruling_parties_in_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_ruling_party.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_ruling_parties.
give_me_all_danish_films. give_me_all_ruling_parties_in_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_ruling_parties.
give_me_all_danish_films. the_ruling_party__in_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_ruling_parties_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_books_by_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_book_by_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_book_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_([A-Za-z0-9_]*)_'s_book?
give_me_all_danish_films. who_is_the_book_by_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_book_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_([A-Za-z0-9_]*)_'s_book?
give_me_all_danish_films. who_are_the_books_by_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_books_by_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_books_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_book_by_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_book_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_book_by_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_book_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_books_by_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_books_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_books_by_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_books_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_book_by_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_book_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_book_by_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_book_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_books_by_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_books_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_books_by_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_writers_with_book_by_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_books_by_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_books_by_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_books.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_book.
give_me_all_danish_films. give_me_all_books_by_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_books.
give_me_all_danish_films. the_books_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_book_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_episodes_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_episodes_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_episode_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_episode_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_episode_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_episode_in_([A-Za-z0-9_]*)?
